rdb_modern_table	rdb_modern_col	writing_sp	nrt_staging_source	odse_source_col(s)	transform_note	status	fixture_proof
D_VAR_PAM	IGG_TEST_GP_ELISA_MFGR	sp_nrt_d_var_pam_postprocessing	nrt_page_case_answer.answer_txt (datamart_column_nm=IGG_TEST_GP_ELISA_MFGR)	nbs_odse.dbo.nbs_case_answer.answer_txt + nbs_question.datamart_column_nm (via sp_investigation_event JSON)	PIVOT MAX(answer_txt) FOR datamart_column_nm; fed by a VAR question the minimum-viable fixture did not author	INFERRED	—
D_VAR_PAM	IGG_TEST_OTHER	sp_nrt_d_var_pam_postprocessing	nrt_page_case_answer.answer_txt (datamart_column_nm=IGG_TEST_OTHER)	nbs_odse.dbo.nbs_case_answer.answer_txt + nbs_question.datamart_column_nm (via sp_investigation_event JSON)	PIVOT MAX(answer_txt) FOR datamart_column_nm; fed by a VAR question the minimum-viable fixture did not author	INFERRED	—
D_VAR_PAM	IGG_TEST_TYPE	sp_nrt_d_var_pam_postprocessing	nrt_page_case_answer.answer_txt (datamart_column_nm=IGG_TEST_TYPE)	nbs_odse.dbo.nbs_case_answer.answer_txt + nbs_question.datamart_column_nm (via sp_investigation_event JSON)	PIVOT MAX(answer_txt) FOR datamart_column_nm; fed by a VAR question the minimum-viable fixture did not author	INFERRED	—
D_VAR_PAM	IGG_TEST_WHOLE_CELL_MFGR	sp_nrt_d_var_pam_postprocessing	nrt_page_case_answer.answer_txt (datamart_column_nm=IGG_TEST_WHOLE_CELL_MFGR)	nbs_odse.dbo.nbs_case_answer.answer_txt + nbs_question.datamart_column_nm (via sp_investigation_event JSON)	PIVOT MAX(answer_txt) FOR datamart_column_nm; fed by a VAR question the minimum-viable fixture did not author	INFERRED	—
D_VAR_PAM	IGM_TEST	sp_nrt_d_var_pam_postprocessing	nrt_page_case_answer.answer_txt (datamart_column_nm=IGM_TEST)	nbs_odse.dbo.nbs_case_answer.answer_txt + nbs_question.datamart_column_nm (via sp_investigation_event JSON)	PIVOT MAX(answer_txt) FOR datamart_column_nm; fed by a VAR question the minimum-viable fixture did not author	INFERRED	—
D_VAR_PAM	IGM_TEST_DATE	sp_nrt_d_var_pam_postprocessing	nrt_page_case_answer.answer_txt (datamart_column_nm=IGM_TEST_DATE)	nbs_odse.dbo.nbs_case_answer.answer_txt + nbs_question.datamart_column_nm (via sp_investigation_event JSON)	PIVOT MAX(answer_txt) FOR datamart_column_nm; fed by a VAR question the minimum-viable fixture did not author	INFERRED	—
D_VAR_PAM	IGM_TEST_RESULT	sp_nrt_d_var_pam_postprocessing	nrt_page_case_answer.answer_txt (datamart_column_nm=IGM_TEST_RESULT)	nbs_odse.dbo.nbs_case_answer.answer_txt + nbs_question.datamart_column_nm (via sp_investigation_event JSON)	PIVOT MAX(answer_txt) FOR datamart_column_nm; fed by a VAR question the minimum-viable fixture did not author	INFERRED	—
D_VAR_PAM	IGM_TEST_RESULT_VALUE	sp_nrt_d_var_pam_postprocessing	nrt_page_case_answer.answer_txt (datamart_column_nm=IGM_TEST_RESULT_VALUE)	nbs_odse.dbo.nbs_case_answer.answer_txt + nbs_question.datamart_column_nm (via sp_investigation_event JSON)	PIVOT MAX(answer_txt) FOR datamart_column_nm; fed by a VAR question the minimum-viable fixture did not author	INFERRED	—
D_VAR_PAM	IGM_TEST_TYPE	sp_nrt_d_var_pam_postprocessing	nrt_page_case_answer.answer_txt (datamart_column_nm=IGM_TEST_TYPE)	nbs_odse.dbo.nbs_case_answer.answer_txt + nbs_question.datamart_column_nm (via sp_investigation_event JSON)	PIVOT MAX(answer_txt) FOR datamart_column_nm; fed by a VAR question the minimum-viable fixture did not author	INFERRED	—
D_VAR_PAM	IGM_TEST_TYPE_OTHER	sp_nrt_d_var_pam_postprocessing	nrt_page_case_answer.answer_txt (datamart_column_nm=IGM_TEST_TYPE_OTHER)	nbs_odse.dbo.nbs_case_answer.answer_txt + nbs_question.datamart_column_nm (via sp_investigation_event JSON)	PIVOT MAX(answer_txt) FOR datamart_column_nm; fed by a VAR question the minimum-viable fixture did not author	INFERRED	—
D_VAR_PAM	IMMUNOCOMPROMISED_CONDITION	sp_nrt_d_var_pam_postprocessing	nrt_page_case_answer.answer_txt (datamart_column_nm=IMMUNOCOMPROMISED_CONDITION)	nbs_odse.dbo.nbs_case_answer.answer_txt + nbs_question.datamart_column_nm (via sp_investigation_event JSON)	PIVOT MAX(answer_txt) FOR datamart_column_nm; fed by a VAR question the minimum-viable fixture did not author	INFERRED	—
D_VAR_PAM	ITCHY	sp_nrt_d_var_pam_postprocessing	nrt_page_case_answer.answer_txt (datamart_column_nm=ITCHY)	nbs_odse.dbo.nbs_case_answer.answer_txt + nbs_question.datamart_column_nm (via sp_investigation_event JSON)	PIVOT MAX(answer_txt) FOR datamart_column_nm; fed by a VAR question the minimum-viable fixture did not author	INFERRED	—
D_VAR_PAM	LAB_TESTING_OTHER	sp_nrt_d_var_pam_postprocessing	nrt_page_case_answer.answer_txt (datamart_column_nm=LAB_TESTING_OTHER)	nbs_odse.dbo.nbs_case_answer.answer_txt + nbs_question.datamart_column_nm (via sp_investigation_event JSON)	PIVOT MAX(answer_txt) FOR datamart_column_nm; fed by a VAR question the minimum-viable fixture did not author	INFERRED	—
D_VAR_PAM	LAB_TESTING_OTHER_DATE	sp_nrt_d_var_pam_postprocessing	nrt_page_case_answer.answer_txt (datamart_column_nm=LAB_TESTING_OTHER_DATE)	nbs_odse.dbo.nbs_case_answer.answer_txt + nbs_question.datamart_column_nm (via sp_investigation_event JSON)	PIVOT MAX(answer_txt) FOR datamart_column_nm; fed by a VAR question the minimum-viable fixture did not author	INFERRED	—
D_VAR_PAM	LAB_TESTING_OTHER_RESULT	sp_nrt_d_var_pam_postprocessing	nrt_page_case_answer.answer_txt (datamart_column_nm=LAB_TESTING_OTHER_RESULT)	nbs_odse.dbo.nbs_case_answer.answer_txt + nbs_question.datamart_column_nm (via sp_investigation_event JSON)	PIVOT MAX(answer_txt) FOR datamart_column_nm; fed by a VAR question the minimum-viable fixture did not author	INFERRED	—
D_VAR_PAM	LAB_TESTING_OTHER_RESULT_VALUE	sp_nrt_d_var_pam_postprocessing	nrt_page_case_answer.answer_txt (datamart_column_nm=LAB_TESTING_OTHER_RESULT_VALUE)	nbs_odse.dbo.nbs_case_answer.answer_txt + nbs_question.datamart_column_nm (via sp_investigation_event JSON)	PIVOT MAX(answer_txt) FOR datamart_column_nm; fed by a VAR question the minimum-viable fixture did not author	INFERRED	—
D_VAR_PAM	LAB_TESTING_OTHER_SPECIFY	sp_nrt_d_var_pam_postprocessing	nrt_page_case_answer.answer_txt (datamart_column_nm=LAB_TESTING_OTHER_SPECIFY)	nbs_odse.dbo.nbs_case_answer.answer_txt + nbs_question.datamart_column_nm (via sp_investigation_event JSON)	PIVOT MAX(answer_txt) FOR datamart_column_nm; fed by a VAR question the minimum-viable fixture did not author	INFERRED	—
D_VAR_PAM	LESIONS_TOTAL	sp_nrt_d_var_pam_postprocessing	nrt_page_case_answer.answer_txt (datamart_column_nm=LESIONS_TOTAL)	nbs_odse.dbo.nbs_case_answer.answer_txt + nbs_question.datamart_column_nm (via sp_investigation_event JSON)	PIVOT MAX(answer_txt) FOR datamart_column_nm; fed by a VAR question the minimum-viable fixture did not author	INFERRED	—
D_VAR_PAM	LESIONS_TOTAL_LT50	sp_nrt_d_var_pam_postprocessing	nrt_page_case_answer.answer_txt (datamart_column_nm=LESIONS_TOTAL_LT50)	nbs_odse.dbo.nbs_case_answer.answer_txt + nbs_question.datamart_column_nm (via sp_investigation_event JSON)	PIVOT MAX(answer_txt) FOR datamart_column_nm; fed by a VAR question the minimum-viable fixture did not author	INFERRED	—
D_VAR_PAM	MACULES	sp_nrt_d_var_pam_postprocessing	nrt_page_case_answer.answer_txt (datamart_column_nm=MACULES)	nbs_odse.dbo.nbs_case_answer.answer_txt + nbs_question.datamart_column_nm (via sp_investigation_event JSON)	PIVOT MAX(answer_txt) FOR datamart_column_nm; fed by a VAR question the minimum-viable fixture did not author	INFERRED	—
D_VAR_PAM	MACULES_NUMBER	sp_nrt_d_var_pam_postprocessing	nrt_page_case_answer.answer_txt (datamart_column_nm=MACULES_NUMBER)	nbs_odse.dbo.nbs_case_answer.answer_txt + nbs_question.datamart_column_nm (via sp_investigation_event JSON)	PIVOT MAX(answer_txt) FOR datamart_column_nm; fed by a VAR question the minimum-viable fixture did not author	INFERRED	—
D_VAR_PAM	MEDICATION_NAME	sp_nrt_d_var_pam_postprocessing	nrt_page_case_answer.answer_txt (datamart_column_nm=MEDICATION_NAME)	nbs_odse.dbo.nbs_case_answer.answer_txt + nbs_question.datamart_column_nm (via sp_investigation_event JSON)	PIVOT MAX(answer_txt) FOR datamart_column_nm; fed by a VAR question the minimum-viable fixture did not author	INFERRED	—
D_VAR_PAM	MEDICATION_NAME_OTHER	sp_nrt_d_var_pam_postprocessing	nrt_page_case_answer.answer_txt (datamart_column_nm=MEDICATION_NAME_OTHER)	nbs_odse.dbo.nbs_case_answer.answer_txt + nbs_question.datamart_column_nm (via sp_investigation_event JSON)	PIVOT MAX(answer_txt) FOR datamart_column_nm; fed by a VAR question the minimum-viable fixture did not author	INFERRED	—
D_VAR_PAM	MEDICATION_START_DATE	sp_nrt_d_var_pam_postprocessing	nrt_page_case_answer.answer_txt (datamart_column_nm=MEDICATION_START_DATE)	nbs_odse.dbo.nbs_case_answer.answer_txt + nbs_question.datamart_column_nm (via sp_investigation_event JSON)	PIVOT MAX(answer_txt) FOR datamart_column_nm; fed by a VAR question the minimum-viable fixture did not author	INFERRED	—
D_VAR_PAM	MEDICATION_STOP_DATE	sp_nrt_d_var_pam_postprocessing	nrt_page_case_answer.answer_txt (datamart_column_nm=MEDICATION_STOP_DATE)	nbs_odse.dbo.nbs_case_answer.answer_txt + nbs_question.datamart_column_nm (via sp_investigation_event JSON)	PIVOT MAX(answer_txt) FOR datamart_column_nm; fed by a VAR question the minimum-viable fixture did not author	INFERRED	—
D_VAR_PAM	PAPULES	sp_nrt_d_var_pam_postprocessing	nrt_page_case_answer.answer_txt (datamart_column_nm=PAPULES)	nbs_odse.dbo.nbs_case_answer.answer_txt + nbs_question.datamart_column_nm (via sp_investigation_event JSON)	PIVOT MAX(answer_txt) FOR datamart_column_nm; fed by a VAR question the minimum-viable fixture did not author	INFERRED	—
D_VAR_PAM	PAPULES_NUMBER	sp_nrt_d_var_pam_postprocessing	nrt_page_case_answer.answer_txt (datamart_column_nm=PAPULES_NUMBER)	nbs_odse.dbo.nbs_case_answer.answer_txt + nbs_question.datamart_column_nm (via sp_investigation_event JSON)	PIVOT MAX(answer_txt) FOR datamart_column_nm; fed by a VAR question the minimum-viable fixture did not author	INFERRED	—
D_VAR_PAM	PATIENT_BIRTH_COUNTRY	sp_nrt_d_var_pam_postprocessing	nrt_page_case_answer.answer_txt (datamart_column_nm=PATIENT_BIRTH_COUNTRY)	nbs_odse.dbo.nbs_case_answer.answer_txt + nbs_question.datamart_column_nm (via sp_investigation_event JSON)	PIVOT MAX(answer_txt); PSL_CNTRY answers translated via nrt_srte_country_code.code_desc_txt (SP lines 178-194)	INFERRED	—
D_VAR_PAM	PCR_TEST_DATE	sp_nrt_d_var_pam_postprocessing	nrt_page_case_answer.answer_txt (datamart_column_nm=PCR_TEST_DATE)	nbs_odse.dbo.nbs_case_answer.answer_txt + nbs_question.datamart_column_nm (via sp_investigation_event JSON)	PIVOT MAX(answer_txt) FOR datamart_column_nm; fed by a VAR question the minimum-viable fixture did not author	INFERRED	—
D_VAR_PAM	PCR_TEST_RESULT_OTHER	sp_nrt_d_var_pam_postprocessing	nrt_page_case_answer.answer_txt (datamart_column_nm=PCR_TEST_RESULT_OTHER)	nbs_odse.dbo.nbs_case_answer.answer_txt + nbs_question.datamart_column_nm (via sp_investigation_event JSON)	PIVOT MAX(answer_txt) FOR datamart_column_nm; fed by a VAR question the minimum-viable fixture did not author	INFERRED	—
D_VAR_PAM	PCR_TEST_SOURCE_OTHER	sp_nrt_d_var_pam_postprocessing	nrt_page_case_answer.answer_txt (datamart_column_nm=PCR_TEST_SOURCE_OTHER)	nbs_odse.dbo.nbs_case_answer.answer_txt + nbs_question.datamart_column_nm (via sp_investigation_event JSON)	PIVOT MAX(answer_txt) FOR datamart_column_nm; fed by a VAR question the minimum-viable fixture did not author	INFERRED	—
D_VAR_PAM	PREGNANT_TRIMESTER	sp_nrt_d_var_pam_postprocessing	nrt_page_case_answer.answer_txt (datamart_column_nm=PREGNANT_TRIMESTER)	nbs_odse.dbo.nbs_case_answer.answer_txt + nbs_question.datamart_column_nm (via sp_investigation_event JSON)	PIVOT MAX(answer_txt) FOR datamart_column_nm; fed by a VAR question the minimum-viable fixture did not author	INFERRED	—
D_VAR_PAM	PREGNANT_WEEKS	sp_nrt_d_var_pam_postprocessing	nrt_page_case_answer.answer_txt (datamart_column_nm=PREGNANT_WEEKS)	nbs_odse.dbo.nbs_case_answer.answer_txt + nbs_question.datamart_column_nm (via sp_investigation_event JSON)	PIVOT MAX(answer_txt) FOR datamart_column_nm; fed by a VAR question the minimum-viable fixture did not author	INFERRED	—
D_VAR_PAM	PREVIOUS_DIAGNOSIS_AGE	sp_nrt_d_var_pam_postprocessing	nrt_page_case_answer.answer_txt (datamart_column_nm=PREVIOUS_DIAGNOSIS_AGE)	nbs_odse.dbo.nbs_case_answer.answer_txt + nbs_question.datamart_column_nm (via sp_investigation_event JSON)	PIVOT MAX(answer_txt) FOR datamart_column_nm; fed by a VAR question the minimum-viable fixture did not author	INFERRED	—
D_VAR_PAM	PREVIOUS_DIAGNOSIS_AGE_UNIT	sp_nrt_d_var_pam_postprocessing	nrt_page_case_answer.answer_txt (datamart_column_nm=PREVIOUS_DIAGNOSIS_AGE_UNIT)	nbs_odse.dbo.nbs_case_answer.answer_txt + nbs_question.datamart_column_nm (via sp_investigation_event JSON)	PIVOT MAX(answer_txt) FOR datamart_column_nm; fed by a VAR question the minimum-viable fixture did not author	INFERRED	—
D_VAR_PAM	PREVIOUS_DIAGNOSIS_BY	sp_nrt_d_var_pam_postprocessing	nrt_page_case_answer.answer_txt (datamart_column_nm=PREVIOUS_DIAGNOSIS_BY)	nbs_odse.dbo.nbs_case_answer.answer_txt + nbs_question.datamart_column_nm (via sp_investigation_event JSON)	PIVOT MAX(answer_txt) FOR datamart_column_nm; fed by a VAR question the minimum-viable fixture did not author	INFERRED	—
D_VAR_PAM	PREVIOUS_DIAGNOSIS_BY_OTHER	sp_nrt_d_var_pam_postprocessing	nrt_page_case_answer.answer_txt (datamart_column_nm=PREVIOUS_DIAGNOSIS_BY_OTHER)	nbs_odse.dbo.nbs_case_answer.answer_txt + nbs_question.datamart_column_nm (via sp_investigation_event JSON)	PIVOT MAX(answer_txt) FOR datamart_column_nm; fed by a VAR question the minimum-viable fixture did not author	INFERRED	—
D_VAR_PAM	RASH_CRUST	sp_nrt_d_var_pam_postprocessing	nrt_page_case_answer.answer_txt (datamart_column_nm=RASH_CRUST)	nbs_odse.dbo.nbs_case_answer.answer_txt + nbs_question.datamart_column_nm (via sp_investigation_event JSON)	PIVOT MAX(answer_txt) FOR datamart_column_nm; fed by a VAR question the minimum-viable fixture did not author	INFERRED	—
D_VAR_PAM	RASH_CRUSTED_DAYS	sp_nrt_d_var_pam_postprocessing	nrt_page_case_answer.answer_txt (datamart_column_nm=RASH_CRUSTED_DAYS)	nbs_odse.dbo.nbs_case_answer.answer_txt + nbs_question.datamart_column_nm (via sp_investigation_event JSON)	PIVOT MAX(answer_txt) FOR datamart_column_nm; fed by a VAR question the minimum-viable fixture did not author	INFERRED	—
D_VAR_PAM	RASH_DURATION_DAYS	sp_nrt_d_var_pam_postprocessing	nrt_page_case_answer.answer_txt (datamart_column_nm=RASH_DURATION_DAYS)	nbs_odse.dbo.nbs_case_answer.answer_txt + nbs_question.datamart_column_nm (via sp_investigation_event JSON)	PIVOT MAX(answer_txt) FOR datamart_column_nm; fed by a VAR question the minimum-viable fixture did not author	INFERRED	—
D_VAR_PAM	RASH_LOCATION_DERMATOME	sp_nrt_d_var_pam_postprocessing	nrt_page_case_answer.answer_txt (datamart_column_nm=RASH_LOCATION_DERMATOME)	nbs_odse.dbo.nbs_case_answer.answer_txt + nbs_question.datamart_column_nm (via sp_investigation_event JSON)	PIVOT MAX(answer_txt) FOR datamart_column_nm; fed by a VAR question the minimum-viable fixture did not author	INFERRED	—
D_VAR_PAM	RASH_LOCATION_OTHER	sp_nrt_d_var_pam_postprocessing	nrt_page_case_answer.answer_txt (datamart_column_nm=RASH_LOCATION_OTHER)	nbs_odse.dbo.nbs_case_answer.answer_txt + nbs_question.datamart_column_nm (via sp_investigation_event JSON)	PIVOT MAX(answer_txt) FOR datamart_column_nm; fed by a VAR question the minimum-viable fixture did not author	INFERRED	—
D_VAR_PAM	RASH_ONSET_DATE	sp_nrt_d_var_pam_postprocessing	nrt_page_case_answer.answer_txt (datamart_column_nm=RASH_ONSET_DATE)	nbs_odse.dbo.nbs_case_answer.answer_txt + nbs_question.datamart_column_nm (via sp_investigation_event JSON)	PIVOT MAX(answer_txt) FOR datamart_column_nm; fed by a VAR question the minimum-viable fixture did not author	INFERRED	—
D_VAR_PAM	SCABS	sp_nrt_d_var_pam_postprocessing	nrt_page_case_answer.answer_txt (datamart_column_nm=SCABS)	nbs_odse.dbo.nbs_case_answer.answer_txt + nbs_question.datamart_column_nm (via sp_investigation_event JSON)	PIVOT MAX(answer_txt) FOR datamart_column_nm; fed by a VAR question the minimum-viable fixture did not author	INFERRED	—
D_VAR_PAM	STRAIN_IDENTIFICATION_SENT	sp_nrt_d_var_pam_postprocessing	nrt_page_case_answer.answer_txt (datamart_column_nm=STRAIN_IDENTIFICATION_SENT)	nbs_odse.dbo.nbs_case_answer.answer_txt + nbs_question.datamart_column_nm (via sp_investigation_event JSON)	PIVOT MAX(answer_txt) FOR datamart_column_nm; fed by a VAR question the minimum-viable fixture did not author	INFERRED	—
D_VAR_PAM	STRAIN_TYPE	sp_nrt_d_var_pam_postprocessing	nrt_page_case_answer.answer_txt (datamart_column_nm=STRAIN_TYPE)	nbs_odse.dbo.nbs_case_answer.answer_txt + nbs_question.datamart_column_nm (via sp_investigation_event JSON)	PIVOT MAX(answer_txt) FOR datamart_column_nm; fed by a VAR question the minimum-viable fixture did not author	INFERRED	—
D_VAR_PAM	TRANSMISSION_SETTING_OTHER	sp_nrt_d_var_pam_postprocessing	nrt_page_case_answer.answer_txt (datamart_column_nm=TRANSMISSION_SETTING_OTHER)	nbs_odse.dbo.nbs_case_answer.answer_txt + nbs_question.datamart_column_nm (via sp_investigation_event JSON)	PIVOT MAX(answer_txt) FOR datamart_column_nm; fed by a VAR question the minimum-viable fixture did not author	INFERRED	—
D_VAR_PAM	VACCINE_DATE_1	sp_nrt_d_var_pam_postprocessing	nrt_page_case_answer.answer_txt (datamart_column_nm=VACCINE_DATE_1)	nbs_odse.dbo.nbs_case_answer.answer_txt + nbs_question.datamart_column_nm (via sp_investigation_event JSON)	PIVOT MAX(answer_txt) FOR datamart_column_nm; fed by a VAR question the minimum-viable fixture did not author	INFERRED	—
D_VAR_PAM	VACCINE_DATE_2	sp_nrt_d_var_pam_postprocessing	nrt_page_case_answer.answer_txt (datamart_column_nm=VACCINE_DATE_2)	nbs_odse.dbo.nbs_case_answer.answer_txt + nbs_question.datamart_column_nm (via sp_investigation_event JSON)	PIVOT MAX(answer_txt) FOR datamart_column_nm; fed by a VAR question the minimum-viable fixture did not author	INFERRED	—
D_VAR_PAM	VACCINE_DATE_3	sp_nrt_d_var_pam_postprocessing	nrt_page_case_answer.answer_txt (datamart_column_nm=VACCINE_DATE_3)	nbs_odse.dbo.nbs_case_answer.answer_txt + nbs_question.datamart_column_nm (via sp_investigation_event JSON)	PIVOT MAX(answer_txt) FOR datamart_column_nm; fed by a VAR question the minimum-viable fixture did not author	INFERRED	—
D_VAR_PAM	VACCINE_DATE_4	sp_nrt_d_var_pam_postprocessing	nrt_page_case_answer.answer_txt (datamart_column_nm=VACCINE_DATE_4)	nbs_odse.dbo.nbs_case_answer.answer_txt + nbs_question.datamart_column_nm (via sp_investigation_event JSON)	PIVOT MAX(answer_txt) FOR datamart_column_nm; fed by a VAR question the minimum-viable fixture did not author	INFERRED	—
D_VAR_PAM	VACCINE_DATE_5	sp_nrt_d_var_pam_postprocessing	nrt_page_case_answer.answer_txt (datamart_column_nm=VACCINE_DATE_5)	nbs_odse.dbo.nbs_case_answer.answer_txt + nbs_question.datamart_column_nm (via sp_investigation_event JSON)	PIVOT MAX(answer_txt) FOR datamart_column_nm; fed by a VAR question the minimum-viable fixture did not author	INFERRED	—
D_VAR_PAM	VACCINE_LOT_1	sp_nrt_d_var_pam_postprocessing	nrt_page_case_answer.answer_txt (datamart_column_nm=VACCINE_LOT_1)	nbs_odse.dbo.nbs_case_answer.answer_txt + nbs_question.datamart_column_nm (via sp_investigation_event JSON)	PIVOT MAX(answer_txt) FOR datamart_column_nm; fed by a VAR question the minimum-viable fixture did not author	INFERRED	—
D_VAR_PAM	VACCINE_LOT_2	sp_nrt_d_var_pam_postprocessing	nrt_page_case_answer.answer_txt (datamart_column_nm=VACCINE_LOT_2)	nbs_odse.dbo.nbs_case_answer.answer_txt + nbs_question.datamart_column_nm (via sp_investigation_event JSON)	PIVOT MAX(answer_txt) FOR datamart_column_nm; fed by a VAR question the minimum-viable fixture did not author	INFERRED	—
D_VAR_PAM	VACCINE_LOT_3	sp_nrt_d_var_pam_postprocessing	nrt_page_case_answer.answer_txt (datamart_column_nm=VACCINE_LOT_3)	nbs_odse.dbo.nbs_case_answer.answer_txt + nbs_question.datamart_column_nm (via sp_investigation_event JSON)	PIVOT MAX(answer_txt) FOR datamart_column_nm; fed by a VAR question the minimum-viable fixture did not author	INFERRED	—
D_VAR_PAM	VACCINE_LOT_4	sp_nrt_d_var_pam_postprocessing	nrt_page_case_answer.answer_txt (datamart_column_nm=VACCINE_LOT_4)	nbs_odse.dbo.nbs_case_answer.answer_txt + nbs_question.datamart_column_nm (via sp_investigation_event JSON)	PIVOT MAX(answer_txt) FOR datamart_column_nm; fed by a VAR question the minimum-viable fixture did not author	INFERRED	—
